!Title
!Onetep calculation from Materials Studio for aPdH


TASK SINGLEPOINT
CUTOFF_ENERGY 750.0000000000   eV
KERNEL_CUTOFF 47.2431578250    
CHARGE 0        
NGWF_THRESHOLD_ORIG 0.0000183747     
ELEC_ENERGY_TOL 0.0000020000     eV
MAXIT_NGWF_CG 100      
MINIT_LNV 8        
MAXIT_LNV 8        
MAXIT_PEN 3        
PEN_PARAM 4        
COMMS_GROUP_SIZE 1        
MAXIT_HOTELLING 100      
XC_FUNCTIONAL PBE
SPINPOLARIZED TRUE
SPIN 101      
CONSTANT_EFIELD 0.0000000000     0.0000000000     0.0000000000     
OUTPUT_DETAIL BRIEF
WRITE_FORCES FALSE
DO_PROPERTIES TRUE
WRITE_DENSITY_PLOT TRUE
HOMO_PLOT -1       
LUMO_PLOT -1       
NUM_EIGENVALUES 6        
POPN_CALCULATE FALSE
DOS_SMEAR 0.1000000000     eV
EDFT TRUE
EDFT_SMEARING_WIDTH 0.1000000000     eV
EIGENSOLVER_ORFAC -1       
EIGENSOLVER_ABSTOL -1       

%block lattice_cart
25.094809546115      0.000000000000       0.000000000000       
0.000000000000       25.094809546115      0.000000000000       
0.000000000000       0.000000000000       25.094809546115      
%endblock lattice_cart

%block positions_abs
Pd1 23.84276386388483      23.25763107757782      24.96333296983389      
H1 1.39144035349183       6.56872105200729       2.73201346038148       
Pd1 4.50751803295151       1.27728031073626       1.68984186906592       
H1 3.35123479099181       3.85686667981706       24.19575490312777      
H1 8.28799538005228       1.84419569696944       0.43925882177413       
Pd1 8.12862523396664       4.24403648267696       3.14121106776848       
H1 12.94677869111861      2.95865831863394       3.11085750516184       
Pd1 11.91316080233964      2.53629938541740       25.07299264260313      
Pd1 14.40601542328488      23.07361440471177      0.76842082228075       
Pd1 12.57699997715628      5.91160101641504       4.66152816499214       
Pd1 16.14378373174688      22.57333162054154      5.80427132327740       
H1 15.66077095415043      1.25764919506932       25.03260706913167      
Pd1 18.88619978399233      24.96392661790648      24.37123039856323      
Pd1 16.38691205657688      2.30320523518885       3.26102631682670       
H1 22.13136545590892      1.37370362987216       0.15618140867699       
Pd1 19.93308498957029      5.22477971016543       0.28554397269800       
Pd1 0.12043229950147       3.51553576026170       0.92211933656263       
Pd1 1.69878973827578       10.04431927022962      4.12420936991696       
Pd1 2.74147946609019       4.73244418890178       5.48518911914486       
H1 1.64889668149276       10.73945826920687      0.39718315645682       
H1 6.98819744016967       7.03120503913604       23.38758870129698      
H1 8.55000269246910       11.39049913461870      2.25462686667096       
H1 9.12153814962245       7.39858097365029       4.17009711020560       
Pd1 9.46012863532186       8.44502172315833       0.22891202905060       
Pd1 14.97958198851507      7.07492861760788       0.39634989864664       
H1 13.27377260484687      9.00988850055930       2.72988451739397       
Pd1 17.87085070340180      7.08276142735060       4.88238833856418       
Pd1 15.67170030911388      11.62776816081453      2.69570851844659       
Pd1 19.12604666899969      10.37133532777081      23.39295058428131      
H1 23.43318178978972      9.55838552566362       4.85698951929747       
Pd1 22.89076771998762      6.09952603446972       4.46594177883504       
Pd1 20.94554461626725      10.59027839478532      2.90815660557196       
Pd1 24.74213818998250      13.56276323613907      0.66268814629884       
H1 24.81264625977569      15.90646376041939      3.06925951730304       
Pd1 2.98923749755483       15.67135826298206      3.99739840696034       
Pd1 2.88207986588771       16.59167384822002      23.50893950605233      
Pd1 5.70988358331077       12.50650670958931      0.77849953395193       
Pd1 7.06590048794206       17.83838852559359      1.74299279133584       
Pd1 10.83569284058890      13.49385267672021      0.72708465978206       
H1 9.40216864115456       16.39751766929756      24.88123075825761      
H1 11.89113573413625      13.50669149618798      22.44264066584989      
H1 9.41796842364930       20.22742092149842      1.50321584320961       
H1 16.76380965490895      14.84922537743081      2.41691141481692       
H1 18.87600585192838      16.36227469874854      23.74095266479971      
Pd1 20.01948533829205      15.60573549664570      1.66120466361114       
H1 20.11086816775657      13.45803231730378      4.52350073150473       
Pd1 23.29804051640289      14.28042687514728      5.62935942170723       
Pd1 22.96590852753643      18.09681035067266      23.30191126359680      
H1 0.78014914219097       19.33643270377982      24.72842640199579      
H1 5.44668014972688       23.07023185130328      2.99628847649926       
Pd1 4.32453883683883       20.44955594601520      5.49602960405926       
Pd1 3.57782460907569       21.49293488158239      0.40345994287669       
H1 5.44986109957338       18.80532839084798      23.99304301288965      
Pd1 8.70166453909933       23.48077938279226      0.87577550326944       
Pd1 11.47734286226637      19.26134262971330      23.75635602806741      
H1 9.69400896460896       22.23785178498007      22.98054348273185      
H1 13.47169090193587      18.03284529950122      1.54981548686407       
H1 9.82359979811993       22.68591911053820      5.67011043801202       
Pd1 11.67191506632637      20.25644049417536      3.92467859204179       
H1 20.66421253927500      21.85806723097264      24.18039189496548      
Pd1 17.82796628246571      19.68128789109930      23.20873679973273      
Pd1 19.80197411690490      21.03273333801984      2.57131355546336       
H1 21.09388436939266      18.20868922353756      3.92455096559579       
Pd1 24.60031555111056      19.29118856269941      3.11203784333475       
Pd1 21.39964891252751      1.17605408399023       3.62630598172138       
H1 24.72191170092285      2.64093963518420       4.63382672177194       
H1 4.70881871148390       22.81039768446216      8.10767966625036       
H1 5.47883931936943       2.81106283232720       4.81041187772646       
Pd1 6.96412409383616       24.73675606236017      5.78658768018011       
Pd1 3.29349217393203       0.89762904479486       9.04406744936945       
Pd1 7.94001735763958       24.47282457769912      10.93785855988925      
H1 6.45916223015191       2.08817207427692       9.19747750448854       
Pd1 11.88937897463580      0.34296033228928       4.98429733665518       
H1 10.73782633746777      1.37051219771379       10.20775638135115      
H1 14.88503976720183      0.57665213681022       7.16948317505450       
Pd1 14.46102759369227      3.85663518645398       8.87947792834019       
Pd1 18.67379537978045      1.30218123625239       8.14784899456038       
H1 20.85009092515120      2.84281782730592       10.31325220281642      
Pd1 22.04907362352521      22.41554380843819      7.02434921411771       
H1 19.63743393851942      4.19942523361548       3.60812369087273       
H1 22.40505186842443      6.03917545525825       7.84556183319011       
H1 0.45844482752585       10.54471057760255      10.94158838074337      
Pd1 2.94359595081025       7.90298253537249       10.04630467905502      
H1 4.89025191494101       9.92600040473181       2.80311811110251       
Pd1 6.79257083685719       7.58905880597368       6.78579554819484       
H1 7.65575874087490       6.31917151842394       9.81851654394210       
Pd1 9.44029245033488       3.60091644856977       8.11719909074249       
Pd1 10.85322521109481      10.52102450611045      5.00721662712934       
H1 15.71819725937131      4.72439246003488       5.84454674460206       
H1 11.35496716633490      9.07646338093203       8.11453901560828       
H1 16.67246076492901      4.86924773925284       11.32706773270942      
H1 16.41149073651349      10.21951972733858      5.75351847314731       
Pd1 19.45960435432405      6.18670347644593       9.78209562383420       
Pd1 18.88106355511675      11.94547393743354      7.40894336347669       
H1 21.10132904635823      9.03540771617915       10.82414052600802      
Pd1 23.34929112233355      9.41773997652504       8.22335470070134       
H1 22.67894817851068      16.26858770142412      8.53381555009526       
Pd1 2.00562736438719       12.95815033274616      8.62754297433467       
H1 3.62653518284644       9.96645712072976       7.23691333799758       
H1 6.21374063929312       17.15097767953639      5.10404921185175       
Pd1 6.14871886828528       12.28441011454683      5.68144107824775       
H1 8.37410868879573       13.63304249409082      8.05740034373977       
H1 10.23043715812898      11.58043977255334      11.73604941429871      
Pd1 9.75977958124230       15.76330276257050      5.41892737209138       
H1 12.65791337513713      13.40603036563969      4.02638562563311       
H1 13.64277754769363      15.80675474579718      11.09636953623751      
Pd1 14.07420546645890      13.90562100920189      7.22582063320190       
H1 12.90489511648103      17.22622071183011      6.18222407486277       
H1 17.44252309041264      15.38606690511812      7.36421315803353       
Pd1 17.26055708995995      15.63206151957652      10.81448512814876      
Pd1 22.46269137634739      13.81223238454450      10.74686993832292      
Pd1 19.95667842856827      17.92590929304635      7.19029428118470       
H1 0.95482535898508       20.85349799397913      5.91025545002194       
H1 23.24620832641242      22.77226120655665      3.32417381003416       
Pd1 0.32891654962500       18.32331752535568      8.22861751667343       
Pd1 1.07488161050917       24.38211100047754      4.62868721422119       
Pd1 5.53092134440658       16.50014749404202      8.52314026505517       
Pd1 4.34462240778716       20.75342225150973      10.98041389443658      
H1 11.22863191930088      21.18132668485754      10.38694669699325      
Pd1 8.80662852921918       20.32554571997090      7.99756988712954       
Pd1 13.64716903164980      18.90081913193813      9.13182590659784       
Pd1 13.12089878791497      24.07775679032571      10.00901392548417      
H1 15.39974834221051      21.69095613285063      8.97141506933436       
H1 16.39637608752161      20.84542349957935      2.64960517739319       
Pd1 15.91096686861913      17.64081231621044      4.22739565669961       
Pd1 18.20821479829805      22.05463775635793      10.72001975066631      
H1 18.48678363999666      18.69713756265755      10.64453477482299      
H1 19.26622581667667      24.10409353934308      5.56677445089027       
H1 24.92074386587734      24.49759451494613      8.15212292809124       
H1 22.81552413400407      5.07061194471467       13.69541915848657      
H1 0.52844886573737       0.71635534557693       13.21233588465002      
H1 1.89179936166262       4.54261849168038       8.94850301840170       
H1 6.53755711050692       22.25473936008101      13.54155169889286      
Pd1 3.74325914768197       24.87065399031937      14.08936230925989      
Pd1 9.57055195405307       24.13802904416094      15.69990162462813      
H1 8.26793174193710       2.03373771792536       14.35790716009215      
H1 11.86512942455167      20.23353632907061      15.28637837890861      
H1 13.45714862836746      0.29692740810747       13.47709820827159      
Pd1 14.57257967240642      22.26812388148537      14.63758432249387      
Pd1 16.56654891454674      1.83905673932907       13.19765712181923      
H1 21.67128560505171      21.48263354314400      10.39943331871945      
H1 16.71894752200270      3.79346683822693       16.30008592606061      
